New York Times Real Estate: To Rent. To Buy. To Love.
Min Price
 500 
 1,000 
 1,100 
 1,200 
 1,300 
 1,400 
 1,500 
 1,600 
 1,700 
 1,800 
 1,900 
 2,000 
 2,100 
 2,200 
 2,300 
 2,400 
 2,500 
 2,600 
 2,700 
 2,800 
 2,900 
 3,000 
 3,100 
 3,200 
 3,300 
 3,400 
 3,500 
 3,600 
 3,700 
 3,800 
 3,900 
 4,000 
 4,500 
 5,000 
 5,500 
 6,000 
 6,500 
 7,000 
 7,500 
 8,000 
 8,500 
 9,000 
 9,500 
 10,000 
 15,000 
 20,000 
 25,000 
 30,000 
 40,000 
 50,000 
 
 Max Price
 500 
 1,000 
 1,100 
 1,200 
 1,300 
 1,400 
 1,500 
 1,600 
 1,700 
 1,800 
 1,900 
 2,000 
 2,100 
 2,200 
 2,300 
 2,400 
 2,500 
 2,600 
 2,700 
 2,800 
 2,900 
 3,000 
 3,100 
 3,200 
 3,300 
 3,400 
 3,500 
 3,600 
 3,700 
 3,800 
 3,900 
 4,000 
 4,500 
 5,000 
 5,500 
 6,000 
 6,500 
 7,000 
 7,500 
 8,000 
 8,500 
 9,000 
 9,500 
 10,000 
 15,000 
 20,000 
 25,000 
 30,000 
 40,000 
 50,000
